id,tag,unixtime,week
1232291,needsinfo,1536158920,1
1232292,bookmarks,1536158903,1
1232292,firefox-610,1536158903,1
1232292,desktop,1536158903,1
1232292,windows-7,1536158903,1
1232292,escalate,1536158903,1
1232292,rolandff62experiment,1536158903,1
1232295,firefox-620,1536160008,1
1232295,beta,1536160008,1
1232295,desktop,1536160008,1
1232295,fix-problems,1536160008,1
1232295,windows-10,1536160008,1
1232295,rolandff62experiment,1536160008,1
1232295,downloads,1536160008,1
1232299,download-and-install_1,1536161542,1
1232299,desktop,1536161542,1
1232301,firefox-610,1536162981,1
1232301,desktop,1536162981,1
1232301,fix-problems,1536162981,1
1232301,windows-81,1536162981,1
1232302,firefox-560,1536163818,1
1232302,other,1536163818,1
1232302,desktop,1536163818,1
1232302,windows-10,1536163818,1
1232302,rolandff62experiment,1536163818,1
1232303,firefox-620,1536163229,1
1232303,beta,1536163229,1
1232303,customize,1536163229,1
1232303,desktop,1536163229,1
1232303,windows-10,1536163229,1
1232305,download-and-install_1,1536163854,1
1232305,firefox-600,1536163854,1
1232305,desktop,1536163854,1
1232305,windows-10,1536163854,1
1232305,rolandff62experiment,1536163854,1
1232305,update,1536163854,1
1232305,esr,1536163854,1
1232305,support-release,1536163854,1
1232305,downgrade,1536163854,1
1232306,rolandff62experiment,1536194639,1
1232306,windowsxp,1536194639,1
1232306,windowsxpeol,1536194639,1
1232307,bookmarks,1536164527,1
1232307,firefox-620,1536164527,1
1232307,beta,1536164527,1
1232307,desktop,1536164527,1
1232307,windows-10,1536164527,1
1232307,rolandff62experiment,1536164527,1
1232307,dataloss,1536164527,1
1232312,firefox-610,1536167609,1
1232312,firefox-6102,1536167609,1
1232312,other,1536167609,1
1232312,desktop,1536167609,1
1232312,windows-10,1536167609,1
1232313,download-and-install_1,1536167472,1
1232313,firefox-529,1536167472,1
1232313,desktop,1536167472,1
1232313,firefox-5290,1536167472,1
1232313,windows-xp,1536167472,1
1232314,firefox-610,1536167748,1
1232314,other,1536167748,1
1232314,desktop,1536167748,1
1232314,mac-os,1536167748,1
1232315,firefox-620,1536168472,1
1232315,beta,1536168472,1
1232315,other,1536168472,1
1232315,desktop,1536168472,1
1232315,webcompat,1536168472,1
1232315,rolandff62experiment,1536168472,1
1232318,download-and-install_1,1536169455,1
1232318,firefox-600,1536169455,1
1232318,desktop,1536169455,1
1232318,windows-7,1536169455,1
1232318,needsinfo,1536169455,1
1232318,rolandff62experiment,1536169455,1
1232318,downgrade,1536169455,1
1232318,add-ons,1536169455,1
1232318,support-release,1536169455,1
1232318,esr,1536169455,1
1232319,desktop,1536170394,1
1232319,windows-10,1536170394,1
1232319,needsinfo,1536170394,1
1232319,rolandff62experiment,1536170394,1
1232319,esr,1536170394,1
1232319,support-release,1536170394,1
1232320,other,1536172045,1
1232320,firefox-529,1536172045,1
1232320,desktop,1536172045,1
1232320,firefox-5290,1536172045,1
1232320,windows-xp,1536172045,1
1232321,firefox-620,1536170395,1
1232321,beta,1536170395,1
1232321,desktop,1536170395,1
1232321,fix-problems,1536170395,1
1232321,windows-10,1536170395,1
1232321,rolandff62experiment,1536170395,1
1232321,av,1536170395,1
1232321,antivirus,1536170395,1
1232321,kapersky,1536170395,1
1232322,firefox-610,1536170555,1
1232322,desktop,1536170555,1
1232322,fix-problems,1536170555,1
1232322,windows-10,1536170555,1
1232323,desktop,1536171162,1
1232323,fix-problems,1536171162,1
1232323,rolandff62experiment,1536171162,1
1232323,videodriver,1536171162,1
1232325,firefox-620,1536172250,1
1232325,beta,1536172250,1
1232325,desktop,1536172250,1
1232325,fix-problems,1536172250,1
1232325,windows-10,1536172250,1
1232327,firefox-620,1536172533,1
1232327,beta,1536172533,1
1232327,other,1536172533,1
1232327,desktop,1536172533,1
1232327,windows-10,1536172533,1
1232327,rolandff62experiment,1536172533,1
1232327,malware,1536172533,1
1232327,norton,1536172533,1
1232327,av,1536172533,1
1232329,download-and-install_1,1536173197,1
1232329,firefox-620,1536173197,1
1232329,beta,1536173197,1
1232329,desktop,1536173197,1
1232329,mac-os-x-1010,1536173197,1
1232329,rolandff62experiment,1536173197,1
1232330,firefox-610,1536173391,1
1232330,firefox-6102,1536173391,1
1232330,desktop,1536173391,1
1232330,fix-problems,1536173391,1
1232330,mac-os,1536173391,1
1232331,firefox-610,1536173685,1
1232331,other,1536173685,1
1232331,desktop,1536173685,1
1232331,windows-7,1536173685,1
1232337,bookmarks,1536175077,1
1232337,firefox-610,1536175077,1
1232337,desktop,1536175077,1
1232337,linux,1536175077,1
1232337,rolandff62experiment,1536175077,1
1232337,reader-view,1536175077,1
1232338,download-and-install_1,1536175314,1
1232338,desktop,1536175314,1
1232338,malware,1536175314,1
1232338,rolandff62experiment,1536175314,1
1232340,other,1536175681,1
1232340,firefox-529,1536175681,1
1232340,desktop,1536175681,1
1232340,firefox-5290,1536175681,1
1232340,windows-7,1536175681,1
1232340,rolandff62experiment,1536175681,1
1232340,add-ons,1536175681,1
1232340,esr,1536175681,1
1232340,support-release,1536175681,1
1232341,other,1536176322,1
1232341,firefox-529,1536176322,1
1232341,desktop,1536176322,1
1232341,firefox-5290,1536176322,1
1232341,windowsxp,1536176322,1
1232341,rolandff62experiment,1536176322,1
1232341,compatibilitymode,1536176322,1
1232341,xpcompatibilitymode,1536176322,1
1232342,firefox-6101,1536178261,1
1232342,firefox-610,1536178261,1
1232342,websites,1536178261,1
1232342,desktop,1536178261,1
1232342,linux,1536178261,1
1232342,ubuntu,1536178261,1
1232342,rolandff62experiment,1536178261,1
1232342,password,1536178261,1
1232346,bookmarks,1536178333,1
1232346,firefox-610,1536178333,1
1232346,desktop,1536178333,1
1232346,windows-7,1536178333,1
1232346,rolandff62experiment,1536178333,1
1232347,desktop,1536178800,1
1232347,fix-problems,1536178800,1
1232347,rolandff62experiment,1536178800,1
1232347,mint,1536178800,1
1232348,firefox-620,1536178903,1
1232348,other,1536178903,1
1232348,desktop,1536178903,1
1232348,windows-10,1536178903,1
1232348,rolandff62experiment,1536178903,1
1232350,firefox-610,1536179333,1
1232350,other,1536179333,1
1232350,desktop,1536179333,1
1232350,windows-7,1536179333,1
1232350,rolandff62experiment,1536179333,1
1232350,notuserlove,1536179333,1
1232353,firefox-610,1536180658,1
1232353,desktop,1536180658,1
1232353,fix-problems,1536180658,1
1232353,windows-10,1536180658,1
1232353,rolandff62experiment,1536180658,1
1232355,firefox-620,1536180803,1
1232355,desktop,1536180803,1
1232355,fix-problems,1536180803,1
1232355,mac-os,1536180803,1
1232355,amazon,1536180803,1
1232355,notafirefoxproblem,1536180803,1
1232355,rolandff62experiment,1536180803,1
1232356,download-and-install_1,1536180877,1
1232356,firefox-520,1536180877,1
1232356,desktop,1536180877,1
1232356,windows-10,1536180877,1
1232356,rolandff62experiment,1536180877,1
1232358,bookmarks,1536181645,1
1232358,desktop,1536181645,1
1232358,rolandff62experiment,1536181645,1
1232358,feature-request,1536181645,1
1232358,mobilebookmarks,1536181645,1
1232359,firefox-620,1536181861,1
1232359,other,1536181861,1
1232359,desktop,1536181861,1
1232359,windows-7,1536181861,1
1232359,rolandff62experiment,1536181861,1
1232359,ui,1536181861,1
1232360,firefox-620,1536181849,1
1232360,other,1536181849,1
1232360,desktop,1536181849,1
1232360,windows-7,1536181849,1
1232360,rolandff62experiment,1536181849,1
1232363,other,1536182150,1
1232363,firefox-529,1536182150,1
1232363,desktop,1536182150,1
1232363,firefox-5290,1536182150,1
1232363,windows-10,1536182150,1
1232363,rolandff62experiment,1536182150,1
1232363,xpcompatibilitymode,1536182150,1
1232364,firefox-620,1536182439,1
1232364,other,1536182439,1
1232364,desktop,1536182439,1
1232364,linux,1536182439,1
1232364,rolandff62experiment,1536182439,1
1232369,download-and-install_1,1536184271,1
1232369,firefox-600,1536184271,1
1232369,desktop,1536184271,1
1232369,windows-7,1536184271,1
1232369,downgrade,1536184271,1
1232369,rolandff62experiment,1536184271,1
1232370,bookmarks,1536184758,1
1232370,desktop,1536184758,1
1232370,firefox-600,1536184758,1
1232370,windows-10,1536184758,1
1232370,esr,1536184758,1
1232370,rolandff62experiment,1536184758,1
1232371,firefox-620,1536184789,1
1232371,other,1536184789,1
1232371,desktop,1536184789,1
1232371,windows-7,1536184789,1
1232371,rolandff62experiment,1536184789,1
1232374,firefox-520,1536130800,1
1232374,desktop,1536130800,1
1232374,windows-xp,1536130800,1
1232375,firefox-620,1536185975,1
1232375,customize,1536185975,1
1232375,desktop,1536185975,1
1232375,mac-os,1536185975,1
1232375,rolandff62experiment,1536185975,1
1232375,bookmarks,1536185975,1
1232375,bookmarkpreviews,1536185975,1
1232376,firefox-520,1536186661,1
1232376,desktop,1536186661,1
1232376,windows-xp,1536186661,1
1232376,rolandff62experiment,1536186661,1
1232377,firefox-620,1536187124,1
1232377,desktop,1536187124,1
1232377,windows-7,1536187124,1
1232377,rolandff62experiment,1536187124,1
1232377,adblocker,1536187124,1
1232378,bookmarks,1536187106,1
1232378,rolandff62experiment,1536187106,1
1232378,import,1536187106,1
1232379,firefox-520,1536187203,1
1232379,desktop,1536187203,1
1232379,windows-vista,1536187203,1
1232379,rolandff62experiment,1536187203,1
1232379,notuserlove,1536187203,1
1232380,download-and-install_1,1536188029,1
1232380,firefox-600,1536188029,1
1232380,desktop,1536188029,1
1232380,windows-7,1536188029,1
1232380,rolandff62experiment,1536188029,1
1232381,download-and-install_1,1536189298,1
1232381,firefox-520,1536189298,1
1232381,desktop,1536189298,1
1232381,windows-xp,1536189298,1
1232381,rolandff62experiment,1536189298,1
1232382,firefox-600,1536189486,1
1232382,desktop,1536189486,1
1232382,fix-problems,1536189486,1
1232382,linux,1536189486,1
1232382,pdf,1536189486,1
1232382,rolandff62experiment,1536189486,1
1232383,firefox-520,1536190460,1
1232383,desktop,1536190460,1
1232383,rolandff62experiment,1536190460,1
1232383,xpcompatibilitymode,1536190460,1
1232384,download-and-install_1,1536191145,1
1232384,desktop,1536191145,1
1232384,rolandff62experiment,1536191145,1
1232388,firefox-620,1536194482,1
1232388,other,1536194482,1
1232388,desktop,1536194482,1
1232388,windows-7,1536194482,1
1232388,bug1489214,1536194482,1
1232388,rolandff62experiment,1536194482,1
1232389,firefox-610,1536194808,1
1232389,customize,1536194808,1
1232389,desktop,1536194808,1
1232389,linux,1536194808,1
1232389,ui,1536194808,1
1232389,rolandff62experiment,1536194808,1
1232389,instantsearch,1536194808,1
1232390,firefox-6101,1536194950,1
1232390,firefox-610,1536194950,1
1232390,desktop,1536194950,1
1232390,fix-problems,1536194950,1
1232390,linux,1536194950,1
1232390,bookmarks,1536194950,1
1232390,rolandff62experiment,1536194950,1
1232391,firefox-610,1536195840,1
1232391,websites,1536195840,1
1232391,desktop,1536195840,1
1232391,windows-10,1536195840,1
1232391,needsinfo,1536195840,1
1232391,spectrum,1536195840,1
1232391,rolandff62experiment,1536195840,1
1232391,isp,1536195840,1
1232392,download-and-install_1,1536195855,1
1232392,desktop,1536195855,1
1232392,mac-os-x-109,1536195855,1
1232392,downgrade,1536195855,1
1232392,esr,1536195855,1
1232392,rolandff62experiment,1536195855,1
1232396,download-and-install_1,1536197158,1
1232396,firefox-600,1536197158,1
1232396,desktop,1536197158,1
1232396,mac-os,1536197158,1
1232396,downgrade,1536197158,1
1232396,esr,1536197158,1
1232396,rolandff62experiment,1536197158,1
1232397,tabs,1536198360,1
1232397,firefox-620,1536198360,1
1232397,desktop,1536198360,1
1232397,windows-10,1536198360,1
1232397,rolandff62experiment,1536198360,1
1232399,firefox-480,1536198803,1
1232399,other,1536198803,1
1232399,desktop,1536198803,1
1232399,mac-os,1536198803,1
1232399,rolandff62experiment,1536198803,1
1232401,firefox-620,1536199800,1
1232401,other,1536199800,1
1232401,desktop,1536199800,1
1232401,windows-10,1536199800,1
1232401,videodriver,1536199800,1
1232401,rolandff62experiment,1536199800,1
1232404,firefox-610,1536200582,1
1232404,customize,1536200582,1
1232404,desktop,1536200582,1
1232404,windows-81,1536200582,1
1232404,rolandff62experiment,1536200582,1
1232405,firefox-600,1536200754,1
1232405,other,1536200754,1
1232405,desktop,1536200754,1
1232405,windows-7,1536200754,1
1232405,esr,1536200754,1
1232405,downgrade,1536200754,1
1232405,rolandff62experiment,1536200754,1
1232406,firefox-520,1536201129,1
1232406,other,1536201129,1
1232406,desktop,1536201129,1
1232406,windows-xp,1536201129,1
1232406,rolandff62experiment,1536201129,1
1232407,firefox-620,1536201650,1
1232407,other,1536201650,1
1232407,desktop,[phone],1
1232407,windows-7,[phone],1
1232407,whatsapp,[phone],1
1232407,rolandff62experiment,[phone],1
1232408,firefox-620,1536202228,1
1232408,other,1536202228,1
1232408,desktop,1536202228,1
1232408,windows-10,1536202228,1
1232408,rolandff62experiment,1536202228,1
1232410,bookmarks,1536203425,1
1232410,firefox-620,1536203425,1
1232410,desktop,1536203425,1
1232410,windows-10,1536203425,1
1232410,rolandff62experiment,1536203425,1
1232410,bookmarkdescription,1536203425,1
1232411,download-and-install_1,1536203813,1
1232411,firefox-600,1536203813,1
1232411,desktop,1536203813,1
1232411,mac-os,1536203813,1
1232411,downgrade,1536203813,1
1232411,esr,1536203813,1
1232411,rolandff62experiment,1536203813,1
1232412,firefox-620,1536204747,1
1232412,other,1536204747,1
1232412,desktop,1536204747,1
1232412,mac-os,1536204747,1
1232412,gmail,1536204747,1
1232412,rolandff62experiment,1536204747,1
1232414,firefox-610,1536206326,1
1232414,customize,1536206326,1
1232414,desktop,1536206326,1
1232414,windows-7,1536206326,1
1232414,bookmarks,1536206326,1
1232414,rolandff62experiment,1536206326,1
1232414,sessionrestore,1536206326,1
1232415,firefox-610,1536207824,1
1232415,other,1536207824,1
1232415,desktop,1536207824,1
1232415,windows-7,1536207824,1
1232415,needsinfo,1536207824,1
1232415,gmail,1536207824,1
1232415,rolandff62experiment,1536207824,1
1232417,download-and-install_1,1536209182,1
1232417,desktop,1536209182,1
1232417,rolandff62experiment,1536209182,1
1232417,esr,1536209182,1
1232417,downgrade,1536209182,1
1232420,other,1536213701,1
1232420,desktop,1536213701,1
1232420,webdev,1536213701,1
1232420,rolandff62experiment,1536213701,1
1232422,firefox-610,1536216083,1
1232422,firefox-6102,1536216083,1
1232422,other,1536216083,1
1232422,desktop,1536216083,1
1232422,windows-10,1536216083,1
1232422,facebook,1536216083,1
1232422,rolandff62experiment,1536216083,1
1232423,tabs,1536216052,1
1232423,firefox-620,1536216052,1
1232423,desktop,1536216052,1
1232423,windows-7,1536216052,1
1232423,rolandff62experiment,1536216052,1
1232425,firefox-610,1536216954,1
1232425,customize,1536216954,1
1232425,desktop,1536216954,1
1232425,windows-10,1536216954,1
1232425,email,1536216954,1
1232425,webmail,1536216954,1
1232425,aol,1536216954,1
1232425,rolandff62experiment,1536216954,1
1232427,firefox-620,1536217046,1
1232427,other,1536217046,1
1232427,desktop,1536217046,1
1232427,windows-10,1536217046,1
1232427,bookmarkdescriptionremoval,1536217046,1
1232427,bookmarks,1536217046,1
1232427,rolandff62experiment,1536217046,1
1232429,download-and-install_1,1536217381,1
1232429,firefox-600,1536217381,1
1232429,desktop,1536217381,1
1232429,windows-10,1536217381,1
1232429,java,1536217381,1
1232429,esr,1536217381,1
1232429,downgrade,1536217381,1
1232429,rolandff62experiment,1536217381,1
1232430,bookmarks,1536218003,1
1232430,firefox-620,1536218003,1
1232430,desktop,1536218003,1
1232430,windows-10,1536218003,1
1232430,rolandff62experiment,1536218003,1
1232431,firefox-620,1536218938,1
1232431,desktop,1536218938,1
1232431,fix-problems,1536218938,1
1232431,windows-10,1536218938,1
1232431,spellchecker,1536218938,1
1232431,rolandff62experiment,1536218938,1
1232432,privacy-and-security_1,1536219971,1
1232432,firefox-610,1536219971,1
1232432,desktop,1536219971,1
1232432,mac-os,1536219971,1
1232432,rolandff62experiment,1536219971,1
1232432,feature-request,1536219971,1
1232433,firefox-620,1536220092,1
1232433,other,1536220092,1
1232433,desktop,1536220092,1
1232433,windows-7,1536220092,1
1232433,rolandff62experiment,1536220092,1
1232434,bookmarks,1536220181,1
1232434,firefox-620,1536220181,1
1232434,desktop,1536220181,1
1232434,windows-10,1536220181,1
1232434,rolandff62experiment,1536220181,1
1232435,privacy-and-security_1,1536221106,1
1232435,firefox-620,1536221106,1
1232435,desktop,1536221106,1
1232435,windows-7,1536221106,1
1232435,rolandff62experiment,1536221106,1
1232435,hsts,1536221106,1
1232436,other,1536221337,1
1232436,desktop,1536221337,1
1232436,java,1536221337,1
1232436,rolandff62experiment,1536221337,1
1232437,bookmarks,1536221805,1
1232437,desktop,1536221805,1
1232437,firefox-600,1536221805,1
1232437,windows-10,1536221805,1
1232437,rolandff62experiment,1536221805,1
1232437,bookmarkdescriptionremoval,1536221805,1
1232441,firefox-630,1536224258,1
1232441,privacy-and-security_1,1536224258,1
1232441,beta,1536224258,1
1232441,desktop,1536224258,1
1232441,mac-os,1536224258,1
1232441,trackingprotection,1536224258,1
1232441,rolandff62experiment,1536224258,1
1232442,firefox-6101,1536225024,1
1232442,firefox-610,1536225024,1
1232442,desktop,1536225024,1
1232442,linux,1536225024,1
1232442,rolandff62experiment,1536225024,1
1232442,captcha,1536225024,1
1232443,customize,1536225318,1
1232443,desktop,1536225318,1
1232443,bookmarks,1536225318,1
1232443,rolandff62experiment,1536225318,1
1232444,firefox-600,1536226884,1
1232444,desktop,1536226884,1
1232444,fix-problems,1536226884,1
1232444,windows-10,1536226884,1
1232444,rolandff62experiment,1536226884,1
1232445,download-and-install_1,1536227083,1
1232445,firefox-180,1536227083,1
1232445,desktop,1536227083,1
1232445,windows-7,1536227083,1
1232445,rolandff62experiment,1536227083,1
1232445,add-ons,1536227083,1
1232445,useragenthijacking,1536227083,1
1232447,firefox-620,1536228548,1
1232447,other,1536228548,1
1232447,desktop,1536228548,1
1232447,windows-10,1536228548,1
1232447,userchromecss,1536228548,1
1232447,rolandff62experiment,1536228548,1
1232448,bookmarks,1536228878,1
1232448,firefox-620,1536228878,1
1232448,desktop,1536228878,1
1232448,windows-7,1536228878,1
1232448,rolandff62experiment,1536228878,1
1232448,bookmarkdescriptionremoval,1536228878,1
1232449,firefox-610,1536229161,1
1232449,firefox-6102,1536229161,1
1232449,other,1536229161,1
1232449,desktop,1536229161,1
1232449,windows-10,1536229161,1
1232449,add-ons,1536229161,1
1232449,downloads,1536229161,1
1232449,video,1536229161,1
1232449,rolandff62experiment,1536229161,1
1232451,download-and-install_1,1536229734,1
1232451,firefox-610,1536229734,1
1232451,desktop,1536229734,1
1232451,windows-10,1536229734,1
1232451,av,1536229734,1
1232451,trendmicro,1536229734,1
1232451,rolandff62experiment,1536229734,1
1232454,websites,1536231323,1
1232454,firefox-620,1536231323,1
1232454,desktop,1536231323,1
1232454,windows-10,1536231323,1
1232454,gmail,1536231323,1
1232454,notafirefoxproblem,1536231323,1
1232454,rolandff62experiment,1536231323,1
1232455,firefox-630,1536231875,1
1232455,websites,1536231875,1
1232455,beta,1536231875,1
1232455,desktop,1536231875,1
1232455,linux,1536231875,1
1232455,rolandff62experiment,1536231875,1
1232455,streaming,1536231875,1
1232455,saavncom,1536231875,1
1232458,firefox-620,1536232567,1
1232458,other,1536232567,1
1232458,desktop,1536232567,1
1232458,mac-os,1536232567,1
1232458,autocomplete,1536232567,1
1232458,rolandff62experiment,1536232567,1
1232459,firefox-610,1536232996,1
1232459,desktop,1536232996,1
1232459,fix-problems,1536232996,1
1232459,linux,1536232996,1
1232459,rolandff62experiment,1536232996,1
1232460,tabs,1536233291,1
1232460,firefox-630,1536233291,1
1232460,beta,1536233291,1
1232460,desktop,1536233291,1
1232460,windows-10,1536233291,1
1232460,tabpreviews,1536233291,1
1232460,rolandff62experiment,1536233291,1
1232466,privacy-and-security_1,1536235620,1
1232466,firefox-610,1536235620,1
1232466,desktop,1536235620,1
1232466,windows-7,1536235620,1
1232466,autofill,1536235620,1
1232466,rolandff62experiment,1536235620,1
1232468,firefox-600,1536236624,1
1232468,other,1536236624,1
1232468,desktop,1536236624,1
1232468,windows-10,1536236624,1
1232468,theme,1536236624,1
1232468,rolandff62experiment,1536236624,1
1232470,firefox-610,1536236917,1
1232470,other,1536236917,1
1232470,desktop,1536236917,1
1232470,videodriver,1536236917,1
1232470,rolandff62experiment,1536236917,1
1232471,firefox-620,1536239458,1
1232471,desktop,1536239458,1
1232471,fix-problems,1536239458,1
1232471,windows-10,1536239458,1
1232471,crashes,1536239458,1
1232471,rolandff62experiment,1536239458,1
1232471,notafirefoxproblem,1536239458,1
1232471,hardwareproble,1536239458,1
1232474,firefox-570,1536240194,1
1232474,customize,1536240194,1
1232474,desktop,1536240194,1
1232474,windows-7,1536240194,1
1232474,tabs,1536240194,1
1232474,ui,1536240194,1
1232474,rolandff62experiment,1536240194,1
1232475,download-and-install_1,1536244074,1
1232475,firefox-520,1536244074,1
1232475,desktop,1536244074,1
1232475,windows-7,1536244074,1
1232475,add-ons,1536244074,1
1232475,rolandff62experiment,1536244074,1
1232475,scrapbox-add-on,1536244074,1
1232476,download-and-install_1,1536241126,1
1232476,desktop,1536241126,1
1232476,rolandff62experiment,1536241126,1
1232477,download-and-install_1,1536241207,1
1232477,desktop,1536241207,1
1232477,windows-10,1536241207,1
1232477,rolandff62experiment,1536241207,1
1232479,firefox-620,1536242379,1
1232479,desktop,1536242379,1
1232479,fix-problems,1536242379,1
1232479,windows-10,1536242379,1
1232479,rolandff62experiment,1536242379,1
1232479,freeze,1536242379,1
1232480,firefox-620,1536242780,1
1232480,desktop,1536242780,1
1232480,fix-problems,1536242780,1
1232480,windows-7,1536242780,1
1232480,crashes,1536242780,1
1232480,rolandff62experiment,1536242780,1
1232481,firefox-620,1536243338,1
1232481,desktop,1536243338,1
1232481,fix-problems,1536243338,1
1232481,windows-10,1536243338,1
1232481,netflix,1536243338,1
1232481,rolandff62experiment,1536243338,1
1232483,websites,1536243703,1
1232483,firefox-620,1536243703,1
1232483,desktop,1536243703,1
1232483,windows-7,1536243703,1
1232483,avg,1536243703,1
1232483,av,1536243703,1
1232483,rolandff62experiment,1536243703,1
1232484,desktop,1536244160,1
1232484,fix-problems,1536244160,1
1232484,qip,1536244160,1
1232484,rolandff62experiment,1536244160,1
1232484,malware,1536244160,1
1232486,download-and-install_1,1536244332,1
1232486,firefox-600,1536244332,1
